dom_w,pair,word_1,construal_level_1,image_path,resp_1,word_2,resp_2,construal_level_2,condition,construal_shift
20,9,business,low,images/20.jpg,yes,tirth ,no,na,DC,low na
12,4,declining,high,images/12.jpg,yes,recovering,yes,high,DN,high high
9,9,sinking,low,images/9.jpg,yes,blerting ,no,na,DC,low na
13,4,teaching,high,images/13.jpg,yes,arguing,yes,high,DN,high high
18,3,lecturer,high,images/18.jpg,yes,buyer,yes,high,DI,high high
1,1,giving,high,images/1.jpg,yes,prilping,no,na,DC,high na
17,4,tourist,high,images/17.jpg,yes,guide,yes,high,DN,high high
15,1,teasing,high,images/15.jpg,yes,triggish,no,na,DC,high na
19,7,lounging,low,images/19-alt.jpg,no,punching,yes,low,II,low low
11,8,journeying,high,images/11-alt.jpg,no,worrying,yes,high,IN,high high
7,9,evaluating,high,images/7.jpg,yes,thruiching ,no,na,DC,high na
8,6,wandering,low,images/8-alt.jpg,no,exploring,yes,high,ID,low high
2,1,disrobing,low,images/2.jpg,yes,floarting ,no,na,DC,low na
14,9,distracted,high,images/14.jpg,yes,shrumpsical  ,no,na,DC,high na
5,2,enjoying,high,images/5.jpg,yes,relaxing,yes,high,DD,high high
3,1,dialing,low,images/3.jpg,yes,swarding ,no,na,DC,low na
10,2,admiring,high,images/10.jpg,yes,appreciating,yes,high,DD,high high
16,6,serene,high,images/16-alt.jpg,no,peaceful,yes,high,ID,high high
4,5,entertaining,low,images/4-alt.jpg,no,bloamsing,no,na,IC,low na
6,3,learning,high,images/6.jpg,yes,damaging,yes,high,DI,high high
6,4,learning,high,images/6.jpg,yes,videochatting,yes,low,DN,high low
13,6,teaching,low,images/13-alt.jpg,no,instructing,yes,high,ID,low high
4,8,entertaining,low,images/4-alt.jpg,no,punishing,yes,high,IN,low high
14,8,distracted,high,images/14-alt.jpg,no,infatuated,yes,high,IN,high high
10,8,admiring,low,images/10-alt.jpg,no,resting,yes,high,IN,low high
16,1,serene,high,images/16.jpg,yes,dwieved,no,na,DC,high na
9,6,sinking,low,images/9-alt.jpg,no,drowning,yes,low,ID,low low
12,3,declining,high,images/12.jpg,yes,swearing,yes,low,DI,high low
18,3,lecturer,high,images/18.jpg,yes,buyer,yes,high,DI,high high
11,1,journeying,high,images/11.jpg,yes,slambithing ,no,na,DC,high na
